header:
  stamp:
    orientation:
      x: 0.0
      y: 0.0
      z: -1.4575979166024632e-05
      w: 0.9999999998937704
  covariance:
  - 86.08100136525944
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.08102217800864
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 360000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.6765204582872176e-06
      w: 0.9999999999932416
  covariance:
  - 86.08200136525944
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.08202217800864
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 365000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.1648907695557803e-05
      w: 0.9999999997656625
  covariance:
  - 86.08300136525945
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.08302217800865
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 370000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.6141186369147577e-06
      w: 0.9999999999986973
  covariance:
  - 86.08400136525945
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.08402217800865
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 375000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.2931987175585297e-05
      w: 0.9999999999163819
  covariance:
  - 86.08500136525946
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.08502217800866
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 380000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.1843078516518611e-05
      w: 0.9999999999298708
  covariance:
  - 86.08600136525946
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.08602217800866
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 385000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.1023123490110152e-05
      w: 0.9999999999392454
  covariance:
  - 86.08700136525947
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.08702217800867
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 390000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.780307591506579e-06
      w: 0.9999999999885744
  covariance:
  - 86.08800136525947
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.08802217800867
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 395000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.0813904189944381e-05
      w: 0.9999999999415298
  covariance:
  - 86.08900136525948
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.08902217800868
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 400000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 6.303388395707479e-06
      w: 0.9999999999801337
  covariance:
  - 86.09000136525948
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.09002217800868
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 405000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.658343909131244e-05
      w: 0.999999999330826
  covariance:
  - 86.09100136525949
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.09102217800869
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 410000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.231215725935375e-05
      w: 0.9999999997510838
  covariance:
  - 86.09200136525949
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.09202217800869
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 415000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.3719180057688243e-05
      w: 0.9999999997187002
  covariance:
  - 86.0930013652595
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.0930221780087
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 420000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.3937966217052106e-05
      w: 0.9999999999028666
  covariance:
  - 86.0940013652595
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.0940221780087
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 425000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.457027379546333e-05
      w: 0.9999999998938536
  covariance:
  - 86.0950013652595
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.0950221780087
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 430000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -7.722962567120239e-06
      w: 0.999999999970178
  covariance:
  - 86.09600136525951
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.09602217800871
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 435000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.0805177561949379e-05
      w: 0.999999999941624
  covariance:
  - 86.09700136525952
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.09702217800871
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 440000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.164849470724766e-05
      w: 0.9999999997656713
  covariance:
  - 86.09800136525952
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.09802217800872
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 445000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -4.459925302197256e-05
      w: 0.9999999990054533
  covariance:
  - 86.09900136525953
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.09902217800872
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 450000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -4.747909115758117e-05
      w: 0.999999998872868
  covariance:
  - 86.10000136525953
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.10002217800873
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 455000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.388448978547929e-05
      w: 0.9999999994259207
  covariance:
  - 86.10100136525953
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.10102217800873
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 460000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -4.5673173718644485e-05
      w: 0.9999999989569806
  covariance:
  - 86.10200136525954
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.10202217800874
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 465000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -5.309555753723402e-05
      w: 0.9999999985904309
  covariance:
  - 86.10300136525954
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.10302217800874
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 470000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -5.867382121390034e-05
      w: 0.9999999982786913
  covariance:
  - 86.10400136525955
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.10402217800875
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 475000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.45906681519112e-05
      w: 0.9999999994017429
  covariance:
  - 86.10500136525955
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.10502217800875
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 480000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.7646698242500876e-05
      w: 0.99999999961783
  covariance:
  - 86.10600136525956
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.10602217800876
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 485000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.843211936153012e-05
      w: 0.9999999998301284
  covariance:
  - 86.10700136525956
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.10702217800876
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 490000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.9301912644478542e-05
      w: 0.9999999998137181
  covariance:
  - 86.10800136525957
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.10802217800877
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 495000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -7.610586062019289e-06
      w: 0.9999999999710395
  covariance:
  - 86.10900136525957
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.10902217800877
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 500000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.0118970356244297e-05
      w: 0.9999999999488032
  covariance:
  - 86.11000136525958
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.11002217800878
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 505000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -6.532099364109917e-06
      w: 0.9999999999786658
  covariance:
  - 86.11100136525958
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.11102217800878
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 510000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.533709057473342e-05
      w: 0.9999999998823869
  covariance:
  - 86.11200136525959
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.11202217800879
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 515000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.662232115004666e-05
      w: 0.9999999993294028
  covariance:
  - 86.11300136525959
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.11302217800879
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 520000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.29966162902727e-05
      w: 0.9999999994556117
  covariance:
  - 86.1140013652596
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.1140221780088
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 525000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.778081235973315e-05
      w: 0.9999999998419213
  covariance:
  - 86.1150013652596
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.1150221780088
  - 0.0
  - 0.0
  - 0.0
