t,x,y
30.38,0.5456865888428931,-0.01328041746561099
30.385,0.5459865888426637,-0.01328042998611408
30.39,0.5462865888448261,-0.013280408712161776
30.395,0.5465865888466457,-0.013280344172284528
30.4,0.5468865888453927,-0.013280352989235454
30.405,0.5471865888449717,-0.01328033583547916
30.41,0.5474865888447773,-0.013280325164272924
30.415,0.5477865888441801,-0.013280304340908102
30.42,0.5480865888435709,-0.013280284797592834
30.425,0.5483865888420766,-0.013280249128480439
30.43,0.5486865888425136,-0.01328024614900547
30.435,0.5489865888423014,-0.013280234422396252
30.44,0.5492865888422002,-0.013280225062325075
30.445,0.5495865888424412,-0.013280223984333374
30.45,0.5498865888431338,-0.013280241340782492
30.455,0.5501865888428884,-0.013280238853107786
30.46,0.5504865888428865,-0.013280241901902138
30.465,0.5507865888428439,-0.013280261133018762
30.47,0.5510865888425907,-0.013280272285194898
30.475,0.5513865888432169,-0.013280251951454464
30.48,0.551686588843183,-0.013280224400260865
30.485,0.5519865888421139,-0.013280189108327251
30.49,0.5522865888418521,-0.013280182192319146
30.495,0.5525865888434797,-0.013280205232421129
30.5,0.5528865888435686,-0.013280226113638733
30.505,0.5531865888428109,-0.013280273470413655
30.51,0.5534865888398597,-0.013280323944394663
30.515,0.553786588839743,-0.013280333065262332
30.52,0.5540865888386518,-0.013280358459401004
30.525,0.5543865888409466,-0.01328034330596146
30.53,0.5546865888413776,-0.013280333569590363
30.535,0.5549865888412915,-0.013280327650332449
30.54,0.5552865888413043,-0.013280306738983751
30.545,0.5555865888401934,-0.013280250096502699
30.55,0.5558865888410469,-0.013280266323327657
30.555,0.5561865888438731,-0.013280324275380175
30.56,0.5564865888418377,-0.013280356630299217
30.565,0.5567865888408824,-0.013280373444954925
30.57,0.5570865888361032,-0.013280458368755618
30.575,0.5573865888368421,-0.013280460324151826
30.58,0.5576865888430509,-0.013280415327787303
30.585,0.5579865888409711,-0.01328043277580575
30.59,0.558286588841587,-0.013280413472556598
30.595,0.5585865888413912,-0.013280401033131491
30.6,0.5588865888403404,-0.013280330615438
30.605,0.5591865888404715,-0.013280338886911802
30.61,0.5594865888398433,-0.013280320330857808
30.615,0.5597865888406809,-0.01328032602591138
30.62,0.5600865888426974,-0.013280376520522405
30.625,0.560386588840694,-0.013280427687036729
30.63,0.5606865888365202,-0.013280485463917314
30.635,0.5609865888388893,-0.013280474645163553
30.64,0.5612865888373618,-0.013280502211634557
30.645,0.5615865888369024,-0.01328051983808289
30.65,0.5618865888415537,-0.013280467180318927
30.655,0.5621865888397287,-0.013280504560699213
30.66,0.5624865888393157,-0.013280521839282806
30.665,0.5627865888387811,-0.013280540753280806
30.67,0.5630865888396424,-0.013280527875308994
30.675,0.5633865888389578,-0.01328055296503928
30.68,0.563686588839033,-0.01328055512029147
30.685,0.5639865888373843,-0.01328061326126456
30.69,0.5642865888342212,-0.013280660571218513
30.695,0.5645865888385085,-0.013280629852103489
30.7,0.564886588840955,-0.01328058275291672
30.705,0.5651865888394016,-0.013280566525813102
30.71,0.5654865888389029,-0.01328055371940583
30.715,0.5657865888390201,-0.013280551160941116
30.72,0.5660865888398531,-0.013280570721755109
30.725,0.5663865888395966,-0.013280568895843956
30.73,0.5666865888395692,-0.013280561425401525
30.735,0.5669865888394364,-0.013280540295932439
30.74,0.5672865888392445,-0.013280533122242926
30.745,0.567586588839631,-0.013280543505074419
30.75,0.5678865888400939,-0.01328058462823857
30.755,0.5681865888384452,-0.013280626141888328
30.76,0.5684865888345549,-0.01328068857316896
30.765,0.5687865888364709,-0.013280680674658823
30.77,0.5690865888368656,-0.013280686148033507
30.775,0.569386588837405,-0.01328068414112711
30.78,0.5696865888397081,-0.01328062889967525
30.785,0.5699865888386695,-0.013280641470277054
30.79,0.5702865888393494,-0.013280675948683388
30.795,0.5705865888388275,-0.013280685035466666
30.8,0.5708865888376335,-0.013280732235062865
30.805,0.571186588837547,-0.013280735601388606
30.81,0.5714865888366455,-0.013280759852430888
30.815,0.5717865888351351,-0.013280793450375616
30.82,0.5720865888362557,-0.01328078899664162
30.825,0.572386588835064,-0.013280816227912613
30.83,0.5726865888358426,-0.013280812224739777
30.835,0.5729865888351919,-0.013280831241914606
30.84,0.5732865888343348,-0.013280857257508237
30.845,0.5735865888369401,-0.01328081742787998
30.85,0.573886588835988,-0.013280840447032512
30.855,0.5741865884998847,-0.013271799810121722
30.86,0.5744864894318391,-0.013260428584549823
30.865,0.5747862840113034,-0.0132476136349372
30.87,0.5750860052729256,-0.013233896805897788
30.875,0.5753856849305221,-0.013219712985952729
30.88,0.5756853415099433,-0.01320522924229733
30.885,0.5759849850861863,-0.013190556177665364
30.89,0.5762846204868012,-0.013175747997326777
30.895,0.5765842502360473,-0.013160838522169637
30.9,0.5768838804286806,-0.013145947690738694
30.905,0.5771835072351624,-0.013130987844141186
30.91,0.5774831325085109,-0.0131159980538492
30.915,0.5777827595462212,-0.01310104434148242
30.92,0.5780823824337712,-0.013086006769272065
30.925,0.5783820072663497,-0.013071008429279978
30.93,0.5786816318503677,-0.013056004914571803
30.935,0.5789812599747548,-0.013041071868520071
30.94,0.579280887939658,-0.013026135627474927
30.945,0.5795805141024332,-0.013011163490789212
30.95,0.57988014101805,-0.012996206356147216
30.955,0.5801793093697387,-0.01297211390241443
30.96,0.5804782630351841,-0.012945736367533111
30.965,0.5807770380923138,-0.012917922701598694
30.97,0.5810757003093413,-0.012889282192552653
30.975,0.5813742988021589,-0.012860175681436862
30.98,0.5816728602773779,-0.01283077546115623
30.985,0.5819713913594569,-0.012801096506193306
30.99,0.5822699109251601,-0.012771322120493148
30.995,0.5825684251905586,-0.012741501462428662
31.0,0.5828669323186768,-0.012711610189604289
31.005,0.5831654396841489,-0.012681722305185817
31.01,0.5834639455767598,-0.012651819341980262
31.015,0.5837624443567742,-0.012621844961233239
31.02,0.5840609443488031,-0.01259188272442
31.025,0.5843594454482606,-0.012561931317232974
31.03,0.5846579411652348,-0.01253192624274033
31.035,0.5849564432620905,-0.012501984464978933
31.04,0.5852549386697983,-0.012471976207591223
31.045,0.585553437169798,-0.012441998588453568
31.05,0.5858519403021507,-0.012412066863469472
31.055,0.5861504430047119,-0.012382130916686059
31.06,0.5864489447474743,-0.012352185488435821
31.065,0.5867474410005137,-0.012322185599732681
31.07,0.5870459342412753,-0.012292155802583325
31.075,0.5873444425311849,-0.012262275147917577
31.08,0.5876429466984235,-0.012232353753057458
31.085,0.587941442976946,-0.012202354134890663
31.09,0.5882399431168338,-0.01217239279349815
31.095,0.5885384477202449,-0.012142475711077629
31.1,0.5888369533714961,-0.012112569085905765
31.105,0.5891354485392637,-0.012082558461202713
31.11,0.5894339481894806,-0.012052592282449674
31.115,0.5897324481940321,-0.01202262958321987
31.12,0.5900309451170502,-0.011992636305652822
31.125,0.5903294451365447,-0.011962673707942862
31.13,0.5906279485399535,-0.01193274466401056
31.135,0.5909264484877791,-0.011902781402436174
31.14,0.5912249481552414,-0.011872815361165311
31.145,0.5915234518542473,-0.011842889305530653
31.15,0.5918219509116982,-0.011812917240153807
31.155,0.5921204541367969,-0.011782986509437937
31.16,0.5924189557296009,-0.011753039609239981
31.165,0.5927174631770457,-0.01172315081715599
31.17,0.5930159639725406,-0.011693196080061408
31.175,0.5933144638170027,-0.01166323188365468
31.18,0.5936129684093329,-0.011633314787627117
31.185,0.5939114704384236,-0.011603372268373307
31.19,0.5942099673210898,-0.011573378658519254
31.195,0.5945084704286142,-0.01154344678476045
31.2,0.5948069794065889,-0.011513573166624377
31.205,0.5951054840818417,-0.011483656968345328
31.21,0.5954039880070855,-0.011453733344669433
31.215,0.5957024906566601,-0.011423797053945018
31.22,0.596000989328685,-0.011393821246494377
31.225,0.5962994934703394,-0.011363899704760325
31.23,0.5965980017864012,-0.011334019602832689
31.235,0.5968965036812842,-0.011304075819518315
31.24,0.5971950093961332,-0.011274169958353886
31.245,0.5974935156344614,-0.011244269318311134
31.25,0.5977920192998099,-0.011214343145383856
31.255,0.598090530656962,-0.011184493378552915
31.26,0.5983890277529049,-0.011154501970504617
31.265,0.5986875314296989,-0.011124575906140372
31.27,0.5989860348212669,-0.01109464697006325
31.275,0.5992845382210202,-0.011064718104439309
31.28,0.5995830400790209,-0.011034773924695743
31.285,0.599881538698307,-0.011004797572106808
31.29,0.6001800346492681,-0.010974794704584142
31.295,0.6004785305897641,-0.010944791693326995
31.3,0.6007770291389449,-0.01091481449685051
31.305,0.6010755336949621,-0.010884896826025676
31.31,0.6013740314346162,-0.010854911646925187
31.315,0.6016725318401772,-0.01082495289160524
31.32,0.6019710324437886,-0.010794996107471642
31.325,0.602269536387677,-0.010765072466545685
31.33,0.6025680435734845,-0.010735181053736382
31.335,0.6028665466547608,-0.010705249005450394
31.34,0.6031650465911856,-0.010675285737856588
31.345,0.6034635484628258,-0.01064534165858469
31.35,0.6037620511714608,-0.010615405872288567
31.355,0.604060557316806,-0.010585504202283033
31.36,0.6043590591906612,-0.010555560175312593
31.365,0.6046575658613415,-0.01052566376853402
31.37,0.6049560702794505,-0.010495745038187815
31.375,0.6052545767661113,-0.010465846865690647
31.38,0.6055530832471245,-0.010435948669089251
31.385,0.6058515898402478,-0.010406051611657672
31.39,0.6061500970136637,-0.010376160340030234
31.395,0.6064486008417709,-0.0103462358371287
31.4,0.606747105164701,-0.010316316233541489
31.405,0.6070456100347427,-0.010286402047683408
31.41,0.6073441078267037,-0.010256417526128521
31.415,0.607642605335004,-0.010226430160212236
31.42,0.6079411059781994,-0.010196473852618494
31.425,0.6082396041570817,-0.010166493058340413
31.43,0.6085381088810627,-0.01013657715771908
31.435,0.6088366123170476,-0.010106648536168715
31.44,0.6091351158061407,-0.010076720481548205
31.445,0.6094336172586345,-0.010046772236645466
31.45,0.6097321188530854,-0.010016825394917002
31.455,0.6100306254133095,-0.009986927834741796
31.46,0.6103291218451569,-0.009956929769714984
31.465,0.6106276239561869,-0.009926988038559098
31.47,0.6109261255433547,-0.00989704109033161
31.475,0.6112246325625651,-0.009867148047299998
31.48,0.6115231342042373,-0.009837201703523361
31.485,0.6118216399007218,-0.00980729560982894
31.49,0.6121201422479884,-0.009777356294656432
31.495,0.612418642644881,-0.00974739760399094
31.5,0.6127171473880125,-0.009717482036440385
31.505,0.6130156530767912,-0.009687575873785345
31.51,0.6133141573649689,-0.009657655841597331
31.515,0.6136126567564513,-0.0096276871854261
31.52,0.6139111577704157,-0.009597734610276635
31.525,0.6142096625457073,-0.009567819340927201
31.53,0.6145081651324273,-0.009537882366872042
31.535,0.6148066689862178,-0.009507957974825065
31.54,0.6151051730002666,-0.009478035187552712
31.545,0.6154036758071172,-0.009448100426550752
31.55,0.6157021722405442,-0.009418102375048318
31.555,0.6160006739858057,-0.009388157010243217
31.56,0.6162991766325047,-0.009358220563916676
31.565,0.6165976753497238,-0.009328245134844931
31.57,0.6168961798224517,-0.009298326789904764
31.575,0.6171946862788364,-0.00926842817307151
31.58,0.617493191891284,-0.009238521260403258
31.585,0.6177916958001568,-0.009208597471961472
31.59,0.6180901996268722,-0.009178672872503771
31.595,0.6183887059909222,-0.009148773473630219
31.6,0.6186872065536498,-0.009118816470927486
31.605,0.6189857092565763,-0.00908888069724921
31.61,0.6192842132787282,-0.009058958002085253
31.615,0.6195827175532813,-0.00902903781603206
31.62,0.6198812247750404,-0.00899914690978975
31.625,0.6201797283376048,-0.008969219707369113
31.63,0.6204782285394168,-0.008939259113965627
31.635,0.620776731822229,-0.008909329087144225
31.64,0.6210752341470811,-0.0088793895317739
31.645,0.6213737307079267,-0.008849392737165637
31.65,0.6216722246978511,-0.008819370400474402
31.655,0.6219707240973366,-0.008789401662919517
31.66,0.6222692249881535,-0.008759447674894049
31.665,0.6225677276459535,-0.008729511231658486
31.67,0.6228662369989248,-0.008699641255084349
31.675,0.6231647447054108,-0.00866975513010019
31.68,0.6234632508582965,-0.008639853663946345
31.685,0.623761750005478,-0.008609882614761971
31.69,0.6240602483489177,-0.00857990355329106
31.695,0.6243587439773024,-0.00854989749862527
31.7,0.6246572403573627,-0.008519898855163511
31.705,0.6249557391303132,-0.008489923882523813
31.71,0.6252542338779877,-0.008459908981903524
31.715,0.6255527380888097,-0.008429987837993256
31.72,0.6258512452206624,-0.008400095753436166
31.725,0.6261497504190351,-0.008370184653433477
31.73,0.6264482553629427,-0.008340271093714668
31.735,0.6267467588799166,-0.008310343399568028
31.74,0.6270452604363497,-0.00828039623791281
31.745,0.6273437630269986,-0.0082504593274316
31.75,0.6276422745696959,-0.008220611287845642
31.755,0.627940774485066,-0.008190647880839948
31.76,0.628239271624402,-0.00816065686192645
31.765,0.6285377740443758,-0.008130718228785302
31.77,0.6288362775179392,-0.008100790020392873
31.775,0.6291347755771924,-0.008070808082983327
31.78,0.6294332764927448,-0.008040854461890314
31.785,0.6297317798295884,-0.008010924849077783
31.79,0.6300302848967111,-0.007981012434918755
31.795,0.6303287844882755,-0.007951045721231526
31.8,0.6306272758805377,-0.007920997604756157
31.805,0.6309257776634766,-0.007891052520684458
31.81,0.63122428327757,-0.007861145399198875
31.815,0.6315227823414953,-0.007831173396807316
31.82,0.631821283234176,-0.007801219524409075
31.825,0.6321197812494798,-0.007771237104682997
31.83,0.6324182800201199,-0.007741262154972357
31.835,0.6327167778218428,-0.0077112775759035825
31.84,0.6330152743384581,-0.007681280233033834
31.845,0.6333137763734806,-0.007651337569472312
31.85,0.6336122797111895,-0.0076214078648385334
31.855,0.6339107813002528,-0.007591460885981649
31.86,0.6342092783761633,-0.007561469151176149
31.865,0.6345077775286888,-0.007531497989568281
31.87,0.63480627897871,-0.007501549595252979
31.875,0.6351047785029579,-0.007471582116445061
31.88,0.6354032777118763,-0.007441611507564335
31.885,0.6357017791795686,-0.0074116632934869055
31.89,0.6360002810781956,-0.0073817193727668895
31.895,0.6362987737703387,-0.007351684138834023
31.9,0.6365972776417,-0.007321759721563415
31.905,0.6368957850822031,-0.007291870741066206
31.91,0.6371942906406232,-0.007261963236546974
31.915,0.6374927906195414,-0.007232000395789294
31.92,0.6377912891655069,-0.007202023305305144
31.925,0.6380897866905134,-0.007172036051024503
31.93,0.6383882835604299,-0.00714204225907999
31.935,0.6386867873811461,-0.007112117352963206
31.94,0.6389852796610892,-0.007082078022067179
31.945,0.6392837795148719,-0.007052113747084105
31.95,0.6395822829418694,-0.007022184882238311
31.955,0.6398807812835504,-0.006992205663503361
31.96,0.6401792771935825,-0.006962202321046522
31.965,0.6404777718539766,-0.006932186562420734
31.97,0.6407762736830438,-0.006902241812760587
31.975,0.6410747702074675,-0.006872244520747803
31.98,0.6413732644041944,-0.006842224143501565
